#ID	FileName
0	000_16441.sdf
1	001_15803.sdf
2	002_17751.sdf
3	003_17299.sdf
4	004_17383.sdf
5	005_13678.sdf
6	006_17774.sdf
7	007_15804.sdf
8	008_17834.sdf
9	009_16915.sdf
10	010_17388.sdf
11	011_16908.sdf
12	012_16645.sdf
13	013_17380.sdf
14	014_16451.sdf
15	015_16903.sdf
16	016_17386.sdf
17	017_16450.sdf
18	018_16446.sdf
19	019_16654.sdf
20	020_17575.sdf
21	021_16893.sdf
22	022_17381.sdf
23	023_16647.sdf
24	024_16427.sdf
25	025_16904.sdf
26	026_16632.sdf
27	027_16618.sdf
28	028_19585.sdf
29	029_15990.sdf
30	030_17159.sdf
31	031_16443.sdf
32	032_16156.sdf
33	033_17508.sdf
34	034_17911.sdf
35	035_17501.sdf
36	036_17382.sdf
37	037_13754.sdf
38	038_16652.sdf
39	039_16788.sdf
40	040_17160.sdf
41	041_16895.sdf
42	042_16438.sdf
43	043_16452.sdf
44	044_17910.sdf
45	045_16454.sdf
46	046_17387.sdf
47	047_16910.sdf
48	048_13757.sdf
49	049_16445.sdf
50	050_15991.sdf
51	051_17835.sdf
52	052_17502.sdf
53	053_16898.sdf
54	054_17378.sdf
55	055_17275.sdf
56	056_16058.sdf
57	057_17295.sdf
58	058_16914.sdf
59	059_17296.sdf
60	060_16656.sdf
61	061_16909.sdf
62	062_16655.sdf
63	063_17385.sdf
64	064_16453.sdf
65	065_17161.sdf
66	066_16407.sdf
67	067_16428.sdf
68	068_16604.sdf
69	069_16440.sdf
70	070_16913.sdf
71	071_17750.sdf
72	072_18846.sdf
73	073_17379.sdf
74	074_17162.sdf
75	075_16896.sdf
76	076_16907.sdf
77	077_17912.sdf
78	078_17297.sdf
79	079_17384.sdf
